"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Nov 14 03:58:37 UTC 2023","Tue Nov 14 03:58:38 UTC 2023","1012","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Tue Nov 14 03:58:34 UTC 2023","Tue Nov 14 03:58:36 UTC 2023","1371","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Tue Nov 14 02:33:54 UTC 2023","Tue Nov 14 02:33:55 UTC 2023","265","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Tue Nov 14 02:38:00 UTC 2023","Tue Nov 14 02:38:01 UTC 2023","411","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Nov 14 04:25:19 UTC 2023","Tue Nov 14 04:25:31 UTC 2023","11643","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Tue Nov 14 02:48:36 UTC 2023","Tue Nov 14 02:48:43 UTC 2023","7372","","6. Company Account","","","","2. Create a Company Account",""
"passed","Tue Nov 14 02:34:02 UTC 2023","Tue Nov 14 02:34:03 UTC 2023","564","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Nov 14 02:42:40 UTC 2023","Tue Nov 14 02:42:44 UTC 2023","3775","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Tue Nov 14 02:25:35 UTC 2023","Tue Nov 14 02:25:57 UTC 2023","21934","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Tue Nov 14 02:26:32 UTC 2023","Tue Nov 14 02:26:56 UTC 2023","23660","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Tue Nov 14 03:00:38 UTC 2023","Tue Nov 14 03:00:41 UTC 2023","2397","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Tue Nov 14 03:16:18 UTC 2023","Tue Nov 14 03:16:24 UTC 2023","6123","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Tue Nov 14 03:44:23 UTC 2023","Tue Nov 14 03:44:27 UTC 2023","4347","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Tue Nov 14 03:44:09 UTC 2023","Tue Nov 14 03:44:12 UTC 2023","3053","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Tue Nov 14 03:15:58 UTC 2023","Tue Nov 14 03:16:16 UTC 2023","17850","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Tue Nov 14 02:41:44 UTC 2023","Tue Nov 14 02:42:37 UTC 2023","53504","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Tue Nov 14 02:39:36 UTC 2023","Tue Nov 14 02:39:52 UTC 2023","15281","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Nov 14 02:41:41 UTC 2023","Tue Nov 14 02:41:44 UTC 2023","3207","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Nov 14 03:47:07 UTC 2023","Tue Nov 14 03:51:41 UTC 2023","274154","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Tue Nov 14 03:55:52 UTC 2023","Tue Nov 14 03:55:54 UTC 2023","2669","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Tue Nov 14 02:46:28 UTC 2023","Tue Nov 14 02:46:47 UTC 2023","19072","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Tue Nov 14 02:45:56 UTC 2023","Tue Nov 14 02:46:02 UTC 2023","5702","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Nov 14 04:25:16 UTC 2023","Tue Nov 14 04:25:19 UTC 2023","3314","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Nov 14 03:44:05 UTC 2023","Tue Nov 14 03:44:09 UTC 2023","4060","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Tue Nov 14 03:00:41 UTC 2023","Tue Nov 14 03:00:42 UTC 2023","1205","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Tue Nov 14 04:26:03 UTC 2023","Tue Nov 14 04:26:06 UTC 2023","3276","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Tue Nov 14 02:53:56 UTC 2023","Tue Nov 14 02:54:10 UTC 2023","13500","","9. Client Portal - Home","","","","1. Check links",""
"passed","Tue Nov 14 04:12:18 UTC 2023","Tue Nov 14 04:12:27 UTC 2023","8552","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Tue Nov 14 02:36:07 UTC 2023","Tue Nov 14 02:36:28 UTC 2023","20438","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Nov 14 02:48:59 UTC 2023","Tue Nov 14 02:49:02 UTC 2023","3053","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Tue Nov 14 04:25:12 UTC 2023","Tue Nov 14 04:25:16 UTC 2023","3549","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Nov 14 04:14:45 UTC 2023","Tue Nov 14 04:14:54 UTC 2023","8370","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Tue Nov 14 04:13:32 UTC 2023","Tue Nov 14 04:14:41 UTC 2023","69003","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Tue Nov 14 03:10:38 UTC 2023","Tue Nov 14 03:10:39 UTC 2023","223","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Tue Nov 14 03:00:00 UTC 2023","Tue Nov 14 03:00:38 UTC 2023","38708","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Tue Nov 14 04:00:55 UTC 2023","Tue Nov 14 04:01:05 UTC 2023","10114","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Tue Nov 14 02:46:11 UTC 2023","Tue Nov 14 02:46:14 UTC 2023","2941","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Nov 14 02:24:24 UTC 2023","Tue Nov 14 02:24:43 UTC 2023","19461","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Nov 14 04:12:27 UTC 2023","Tue Nov 14 04:12:27 UTC 2023","17","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Tue Nov 14 02:46:26 UTC 2023","Tue Nov 14 02:46:27 UTC 2023","1469","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Nov 14 02:28:29 UTC 2023","Tue Nov 14 02:29:30 UTC 2023","60721","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Tue Nov 14 04:12:57 UTC 2023","Tue Nov 14 04:13:01 UTC 2023","3617","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Tue Nov 14 02:45:35 UTC 2023","Tue Nov 14 02:45:49 UTC 2023","14795","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Nov 14 02:26:22 UTC 2023","Tue Nov 14 02:26:32 UTC 2023","10007","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Tue Nov 14 03:44:54 UTC 2023","Tue Nov 14 03:44:56 UTC 2023","2302","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Tue Nov 14 02:40:05 UTC 2023","Tue Nov 14 02:40:25 UTC 2023","20011","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Nov 14 02:32:21 UTC 2023","Tue Nov 14 02:32:28 UTC 2023","6638","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Nov 14 03:16:24 UTC 2023","Tue Nov 14 03:16:26 UTC 2023","1728","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Tue Nov 14 02:28:05 UTC 2023","Tue Nov 14 02:28:24 UTC 2023","18898","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Tue Nov 14 04:12:05 UTC 2023","Tue Nov 14 04:12:18 UTC 2023","13336","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Tue Nov 14 04:25:31 UTC 2023","Tue Nov 14 04:26:03 UTC 2023","31589","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Tue Nov 14 02:24:44 UTC 2023","Tue Nov 14 02:25:09 UTC 2023","25412","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Tue Nov 14 02:33:50 UTC 2023","Tue Nov 14 02:33:54 UTC 2023","4666","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Tue Nov 14 04:12:31 UTC 2023","Tue Nov 14 04:12:57 UTC 2023","25563","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Tue Nov 14 03:00:42 UTC 2023","Tue Nov 14 03:00:53 UTC 2023","11199","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Tue Nov 14 03:37:44 UTC 2023","Tue Nov 14 03:37:47 UTC 2023","2912","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Nov 14 02:37:46 UTC 2023","Tue Nov 14 02:37:58 UTC 2023","11744","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Tue Nov 14 02:40:25 UTC 2023","Tue Nov 14 02:40:31 UTC 2023","6431","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Nov 14 04:25:01 UTC 2023","Tue Nov 14 04:25:12 UTC 2023","10890","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Nov 14 03:58:16 UTC 2023","Tue Nov 14 03:58:23 UTC 2023","7074","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Tue Nov 14 02:49:26 UTC 2023","Tue Nov 14 02:49:26 UTC 2023","398","","6. Company Account","","","","9. Review Final Review",""
"passed","Tue Nov 14 02:43:40 UTC 2023","Tue Nov 14 02:43:43 UTC 2023","3869","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Tue Nov 14 02:36:02 UTC 2023","Tue Nov 14 02:36:07 UTC 2023","5309","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Nov 14 03:43:53 UTC 2023","Tue Nov 14 03:44:05 UTC 2023","12671","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Tue Nov 14 03:16:16 UTC 2023","Tue Nov 14 03:16:18 UTC 2023","1420","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Tue Nov 14 04:14:55 UTC 2023","Tue Nov 14 04:15:36 UTC 2023","40108","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Tue Nov 14 02:33:55 UTC 2023","Tue Nov 14 02:34:02 UTC 2023","7292","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Tue Nov 14 04:13:28 UTC 2023","Tue Nov 14 04:13:32 UTC 2023","3587","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Tue Nov 14 03:41:18 UTC 2023","Tue Nov 14 03:42:03 UTC 2023","44646","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Tue Nov 14 02:39:52 UTC 2023","Tue Nov 14 02:40:00 UTC 2023","8366","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Tue Nov 14 02:37:43 UTC 2023","Tue Nov 14 02:37:46 UTC 2023","2913","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Nov 14 03:38:11 UTC 2023","Tue Nov 14 03:38:13 UTC 2023","1627","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Tue Nov 14 02:46:47 UTC 2023","Tue Nov 14 02:46:49 UTC 2023","2806","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Nov 14 02:59:49 UTC 2023","Tue Nov 14 03:00:00 UTC 2023","10897","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Tue Nov 14 04:14:54 UTC 2023","Tue Nov 14 04:14:55 UTC 2023","1589","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Tue Nov 14 04:01:05 UTC 2023","Tue Nov 14 04:01:28 UTC 2023","23533","","21. Forgot password function","","","","2. Reset password",""
"passed","Tue Nov 14 02:42:47 UTC 2023","Tue Nov 14 02:43:40 UTC 2023","52083","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Tue Nov 14 03:44:19 UTC 2023","Tue Nov 14 03:44:23 UTC 2023","3252","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Tue Nov 14 02:42:37 UTC 2023","Tue Nov 14 02:42:40 UTC 2023","2793","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Tue Nov 14 02:28:24 UTC 2023","Tue Nov 14 02:28:29 UTC 2023","5206","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Tue Nov 14 02:27:21 UTC 2023","Tue Nov 14 02:27:25 UTC 2023","4003","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Tue Nov 14 02:48:48 UTC 2023","Tue Nov 14 02:48:59 UTC 2023","11281","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Tue Nov 14 02:46:49 UTC 2023","Tue Nov 14 02:46:50 UTC 2023","411","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Nov 14 02:42:44 UTC 2023","Tue Nov 14 02:42:47 UTC 2023","3345","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Nov 14 03:37:31 UTC 2023","Tue Nov 14 03:37:42 UTC 2023","10885","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Tue Nov 14 04:15:36 UTC 2023","Tue Nov 14 04:16:34 UTC 2023","58331","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"failed","Tue Nov 14 03:10:39 UTC 2023","Tue Nov 14 03:13:27 UTC 2023","168387","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Tue Nov 14 03:37:47 UTC 2023","Tue Nov 14 03:38:11 UTC 2023","23716","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Tue Nov 14 03:44:27 UTC 2023","Tue Nov 14 03:44:43 UTC 2023","15573","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Tue Nov 14 02:26:07 UTC 2023","Tue Nov 14 02:26:22 UTC 2023","15839","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Tue Nov 14 02:51:07 UTC 2023","Tue Nov 14 02:52:15 UTC 2023","68158","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Tue Nov 14 03:46:50 UTC 2023","Tue Nov 14 03:47:06 UTC 2023","16896","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Tue Nov 14 03:44:43 UTC 2023","Tue Nov 14 03:44:54 UTC 2023","11195","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Tue Nov 14 02:31:57 UTC 2023","Tue Nov 14 02:32:03 UTC 2023","5367","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Nov 14 02:49:15 UTC 2023","Tue Nov 14 02:49:24 UTC 2023","9483","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Tue Nov 14 04:12:27 UTC 2023","Tue Nov 14 04:12:31 UTC 2023","4756","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Tue Nov 14 02:35:54 UTC 2023","Tue Nov 14 02:36:02 UTC 2023","7960","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Tue Nov 14 03:44:12 UTC 2023","Tue Nov 14 03:44:15 UTC 2023","3062","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Tue Nov 14 03:58:36 UTC 2023","Tue Nov 14 03:58:37 UTC 2023","1155","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Tue Nov 14 02:59:36 UTC 2023","Tue Nov 14 02:59:48 UTC 2023","11823","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Tue Nov 14 03:10:25 UTC 2023","Tue Nov 14 03:10:37 UTC 2023","12397","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Tue Nov 14 02:32:03 UTC 2023","Tue Nov 14 02:32:21 UTC 2023","18477","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Nov 14 02:37:58 UTC 2023","Tue Nov 14 02:38:00 UTC 2023","2094","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Nov 14 02:32:28 UTC 2023","Tue Nov 14 02:32:36 UTC 2023","7892","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Tue Nov 14 03:55:17 UTC 2023","Tue Nov 14 03:55:41 UTC 2023","23999","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Tue Nov 14 03:10:37 UTC 2023","Tue Nov 14 03:10:38 UTC 2023","1364","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Tue Nov 14 02:48:43 UTC 2023","Tue Nov 14 02:48:48 UTC 2023","4412","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Tue Nov 14 03:44:16 UTC 2023","Tue Nov 14 03:44:19 UTC 2023","3811","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Tue Nov 14 02:25:09 UTC 2023","Tue Nov 14 02:25:35 UTC 2023","26491","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Tue Nov 14 03:37:42 UTC 2023","Tue Nov 14 03:37:44 UTC 2023","1888","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Nov 14 02:31:35 UTC 2023","Tue Nov 14 02:31:50 UTC 2023","15578","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Nov 14 02:25:57 UTC 2023","Tue Nov 14 02:26:07 UTC 2023","9102","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Tue Nov 14 02:35:38 UTC 2023","Tue Nov 14 02:35:54 UTC 2023","15706","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Nov 14 03:55:41 UTC 2023","Tue Nov 14 03:55:52 UTC 2023","10379","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Tue Nov 14 04:14:41 UTC 2023","Tue Nov 14 04:14:45 UTC 2023","4668","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Tue Nov 14 02:48:23 UTC 2023","Tue Nov 14 02:48:36 UTC 2023","13466","","6. Company Account","","","","1. Validate login credentials",""
"passed","Tue Nov 14 03:57:59 UTC 2023","Tue Nov 14 03:58:16 UTC 2023","16761","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Tue Nov 14 02:31:50 UTC 2023","Tue Nov 14 02:31:57 UTC 2023","6887","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Tue Nov 14 02:45:49 UTC 2023","Tue Nov 14 02:45:56 UTC 2023","6430","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Tue Nov 14 03:58:23 UTC 2023","Tue Nov 14 03:58:24 UTC 2023","431","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Tue Nov 14 02:49:24 UTC 2023","Tue Nov 14 02:49:26 UTC 2023","1702","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Nov 14 03:38:13 UTC 2023","Tue Nov 14 03:39:13 UTC 2023","60280","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Tue Nov 14 03:00:53 UTC 2023","Tue Nov 14 03:00:54 UTC 2023","753","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Tue Nov 14 02:59:48 UTC 2023","Tue Nov 14 02:59:49 UTC 2023","285","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Tue Nov 14 02:36:28 UTC 2023","Tue Nov 14 02:36:35 UTC 2023","7107","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Nov 14 02:46:02 UTC 2023","Tue Nov 14 02:46:11 UTC 2023","9781","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Tue Nov 14 02:40:00 UTC 2023","Tue Nov 14 02:40:05 UTC 2023","4627","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Nov 14 02:49:13 UTC 2023","Tue Nov 14 02:49:15 UTC 2023","1863","","6. Company Account","","","","6. Review Review Page",""
"passed","Tue Nov 14 02:24:44 UTC 2023","Tue Nov 14 02:24:44 UTC 2023","25","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Tue Nov 14 03:55:54 UTC 2023","Tue Nov 14 03:55:59 UTC 2023","4803","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Tue Nov 14 03:58:24 UTC 2023","Tue Nov 14 03:58:34 UTC 2023","10427","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Tue Nov 14 04:13:01 UTC 2023","Tue Nov 14 04:13:05 UTC 2023","3946","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"skipped","Tue Nov 14 02:25:09 UTC 2023","Tue Nov 14 02:25:09 UTC 2023","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
